categoria,titulo,data_conclusao,ano,nota,tipo,status
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 2: Lead and Team with Agility - Portuguese,2023-02-24,2023,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 2: Lead and Team with Agility - Portuguese,2023-02-24,2023,75,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 3: Building a Sense of Belonging for All - Portuguese,2023-02-24,2023,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 3: Building a Sense of Belonging for All - Portuguese,2023-02-24,2023,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,Introduction to Inclusive Leadership for All,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All - Course 1: The Value of Difference,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 2: Lead and Team with Agility,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 3: Building a Sense of Belonging for All,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 1: The Value of Difference,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 2: Lead and Team with Agility,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 3: Building a Sense of Belonging for All,2023-02-24,2023,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized Program of Learning (Americas),2023-02-24,2023,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Leadership & Soft Skills,Inclusive Leadership for All Program - Portuguese,2023-02-24,2023,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Contabilidade Introdutória - Avaliação Inicial,2023-01-19,2023,67,ONLINE_OTHER,Learner Online Other
Outros,The Value of Trust by Design,2022-12-31,2022,100,ELEARNING,Learner eLearning
Outros,Digital Disruption Masterclass PLUS Agile & Hackathons,2022-12-31,2022,N/A,ELEARNING,Learner eLearning
AML & Financial Crime,Financial Crime: Staff – Senior Fundamentals,2022-12-01,2022,100,ELEARNING,Learner eLearning
Outros,MBA ASAP Corporate Finance Fundamentals for Career Success,2022-10-29,2022,N/A,ELEARNING,Learner eLearning
Consulting & Transformation,Transformation Realized Unpacked – Value Driver Deep Dive – Japanese translation,2022-10-28,2022,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized Unpacked – Value Driver Deep Dive,2022-10-28,2022,82,ELEARNING,Learner eLearning
Outros,Finance for Non-Finance: Learn Quick and Easy,2022-10-28,2022,N/A,ELEARNING,Learner eLearning
Consulting & Transformation,Transformation Realized Program of Learning (Americas),2022-10-28,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Consulting & Transformation,Transformation Realized – Overview of Strategy (Global CE),2022-10-27,2022,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized – Overview of Transformation (Global CE),2022-10-27,2022,N/A,ELEARNING,Substitute eLearning
Consulting & Transformation,Transformation Realized - Overview of Strategy (US CPE),2022-10-27,2022,90.0,ELEARNING,Learner eLearning
Consulting & Transformation,Transformation Realized – Overview of Transformation (US CPE),2022-10-27,2022,70,ELEARNING,Learner eLearning
Outros,Money Laundry Prevention - 2020 (Other),2022-10-26,2022,N/A,ELEARNING,Learner eLearning
Outros,2020 Annual Brazilian Law 12.846,2022-10-26,2022,N/A,ELEARNING,Learner eLearning
Outros,Cultura Remote First,2022-10-26,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Comunicação e Colaboração,2022-10-26,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Produtividade e Bem-estar,2022-10-26,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Conexão & Confiança,2022-10-26,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Programa Equipe OfficeLess_V3,2022-10-26,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Introduction to Computer Networks for Non-Techies,2022-10-19,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,21 Day Crash Course in Emotional Intelligence,2022-10-04,2022,N/A,ELEARNING,Learner eLearning
Compliance Geral,Controle de Jornada de Trabalho,2022-09-29,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Using Communication Strategies to Bridge Cultural Divides,2022-09-29,2022,N/A,ELEARNING,Learner eLearning
Data Protection & InfoSec,Data Protection Fundamentals,2022-09-19,2022,100,ELEARNING,Learner eLearning
Compliance Geral,Controle de Jornada de Trabalho,2022-09-16,2022,N/A,ELEARNING,Learner eLearning
Outros,Programa Equipe OfficeLess,2022-09-14,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Ética & Independência,Code Of Conduct - Brazil - V2,2022-09-09,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Base de dados (SQL/SAS/Phyton) noções básicas,2022-09-02,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,"Gestão de riscos, capital, provisões e pricing",2022-09-02,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Capital/DLO,2022-09-01,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,IFRS9,2022-09-01,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
AML & Financial Crime,PLD/FT  (AML / KYC),2022-08-31,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Logic Trees Job-aid,2022-08-30,2022,N/A,DOCUMENT,Learner Document
Outros,Defeating Social Engineers:  Non-US,2022-08-30,2022,100,ELEARNING,Learner eLearning
Ética & Independência,Conflicts of Interest,2022-08-30,2022,80,ELEARNING,Learner eLearning
Outros,Phishing NON US,2022-08-30,2022,56,ELEARNING,Learner eLearning
Outros,Password Security NON US,2022-08-30,2022,78,ELEARNING,Learner eLearning
Outros,Incident Reporting Americas NON US,2022-08-30,2022,100,ELEARNING,Learner eLearning
Outros,Protecting Mobile Data and Devices - Americas NON-US,2022-08-30,2022,67,ELEARNING,Learner eLearning
Outros,Interviews: What Good Looks Like,2022-08-30,2022,N/A,ELEARNING,Learner eLearning
Outros,Context Trigger Question Response (CTQR) Email,2022-08-30,2022,N/A,ELEARNING,Learner eLearning
Outros,Business Presentations,2022-08-30,2022,N/A,ELEARNING,Learner eLearning
Ética & Independência,Global Code of Conduct,2022-08-29,2022,N/A,ELEARNING,Substitute eLearning
Ética & Independência,Global Code of Conduct (CoC),2022-08-29,2022,70,ELEARNING,Learner eLearning
Ética & Independência,Global Code of Conduct (CoC)-Program-45 Day,2022-08-29,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Be BeyonLabs,2022-08-29,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Primer - Fundamentos da Gestao Bancaria - Brasil,2022-08-26,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,"Cheguei. E agora, como me organizo?",2022-08-25,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Ética & Independência,Independence Policy - EYG - Overview - Japanese,2022-08-24,2022,N/A,ELEARNING,Substitute eLearning
Ética & Independência,Independence Policy - EYG – Overview (IND204GG),2022-08-24,2022,75,ELEARNING,Learner eLearning
Outros,Presentation Techniques and Accelerators - Brazil,2022-08-24,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),Liderança FSO+ Talent Overview,2022-08-24,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Equipe EM - Programação,2022-08-23,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Welcome To EY - Brazil - V2,2022-08-23,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,NextWave and you,2022-08-09,2022,100,ELEARNING,Learner eLearning
Setoriais (Banking · Insurance · Payments),Preparatório - Auditoria para instituições regulamentadas pela Superintendência de Seguros Privados,2022-08-04,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,2020 Annual Brazilian Law 12.846,2022-07-27,2022,N/A,ELEARNING,Learner eLearning
Outros,Conscious Listening,2022-06-13,2022,N/A,ELEARNING,Learner eLearning
Outros,Money Laundry Prevention - 2020 (Other),2022-06-05,2022,N/A,ELEARNING,Learner eLearning
Outros,Strongest Link,2022-06-05,2022,100.0,ELEARNING,Learner eLearning
Consulting & Transformation,Consulting Skills Foundations Core eLearning - Program,2022-04-29,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Consulting & Transformation,Consulting Skills Foundations Core eLearning - Program,2022-04-29,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Consulting & Transformation,Consulting Skills Foundations Core eLearning - Program,2022-04-29,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Consulting & Transformation,Consulting Learning Day: opening plenary,2022-04-29,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),Enterprise Cost Reduction - FSO - Brasil,2022-04-27,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Ética & Independência,Team Communication and Conflict Slides,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Ética & Independência,Team Communication and Conflict Slides,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Ética & Independência,Team Communication and Conflict Slides,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Ética & Independência,Team Communication and Conflict Slides,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Outros,Problem-solving Process Facilitation Guide,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Outros,Problem-solving Process Facilitation Guide,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Outros,Problem-solving Process Slides,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Outros,Problem-solving Process Slides,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Outros,SkillBrief: Leading through Problem Solving and Decision Making,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Outros,SLDP Performance Guide: Problem Solving and Decision Making,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Outros,SLDP Performance Guide: Problem Solving and Decision Making,2022-04-19,2022,N/A,ELEARNING,Learner eLearning
Outros,Transform for SAP,2022-04-16,2022,83,ELEARNING,Learner eLearning
Data Protection & InfoSec,Cybersecurity - Data Protection and Privacy,2022-04-13,2022,80,ELEARNING,Learner eLearning
Outros,MBA ASAP Corporate Finance Fundamentals for Career Success,2022-04-08,2022,N/A,ELEARNING,Learner eLearning
Técnico & Dados,Aproveitando o máximo do Excel - Português,2022-04-05,2022,95,ELEARNING,Learner eLearning
Outros,Sustainability Now 2.0,2022-04-05,2022,N/A,ELEARNING,Substitute eLearning
Outros,Sustainability Now,2022-04-05,2022,100,ELEARNING,Learner eLearning
Técnico & Dados,Analysis of Microsoft data and tools - Basic - Brazil - V2,2022-04-04,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Técnico & Dados,Introdução ao Excel - Português,2022-04-03,2022,100,ELEARNING,Learner eLearning
Técnico & Dados,EY VIA Workflow (Lesson 2),2022-03-28,2022,83,ELEARNING,Learner eLearning
Outros,EY VIA Overview (Lesson 1),2022-03-28,2022,100,ELEARNING,Learner eLearning
Outros,FoP Week LAS - DDA [Data Strategy & Governance],2022-03-28,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Conexão & Confiança,2022-03-23,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Programa Equipe OfficeLess_V2,2022-03-23,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Outros,Leading with Growth Mindset Brasil,2022-03-23,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Be BeyonLabs,2022-03-22,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Data Protection & InfoSec,Lei Geral de proteção de Dados - LGPD,2022-03-20,2022,90,ONLINE_OTHER,Learner Online Other
Outros,Produtividade e Bem-estar,2022-03-20,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Comunicação e Colaboração,2022-03-17,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Cultura Remote First,2022-03-15,2022,N/A,ONLINE_OTHER,Learner Online Other
Outros,Project 2016: Configuring Project,2022-03-10,2022,N/A,ELEARNING,Learner eLearning
Outros,NextWave and you,2022-03-01,2022,80,ELEARNING,Learner eLearning
Outros,Our Purpose,2022-03-01,2022,80,ELEARNING,Learner eLearning
Outros,Budgeting,2022-03-01,2022,N/A,ELEARNING,Learner eLearning
Outros,'Corporate Finance - An Introduction ',2022-03-01,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Building the Foundation for an Effective Team,2022-02-28,2022,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Introduction to Inclusive Leadership for All,2022-02-28,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All - Course 1: The Value of Difference,2022-02-28,2022,75,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 2: Lead and Team with Agility,2022-02-28,2022,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Course 3: Building a Sense of Belonging for All,2022-02-28,2022,100,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 1: The Value of Difference,2022-02-28,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 2: Lead and Team with Agility,2022-02-28,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Inclusive Leadership for All – Podcast 3: Building a Sense of Belonging for All,2022-02-28,2022,N/A,ELEARNING,Learner eLearning
Outros,Project Management Essentials,2022-02-28,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Building the Foundation for an Effective Team,2022-02-28,2022,N/A,ELEARNING,Learner eLearning
Governança de IA,Introduction to Artificial Intelligence,2022-02-28,2022,N/A,ELEARNING,Learner eLearning
Consulting & Transformation,Consulting Skills Foundations Core eLearning - Program,2022-02-28,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Leadership & Soft Skills,Inclusive Leadership for All Program,2022-02-28,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Leadership & Soft Skills,Being Client Centric with Exceptional Client Service,2022-02-27,2022,80,ELEARNING,Learner eLearning
Outros,ECS - New,2022-02-27,2022,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Let?s apply Exceptional Client Service (ECS),2022-02-27,2022,N/A,ELEARNING,Substitute eLearning
Leadership & Soft Skills,Building Up Your Emotional Intelligence,2022-02-25,2022,N/A,ELEARNING,Substitute eLearning
Outros,Navigating Your Own Emotions,2022-02-25,2022,N/A,ELEARNING,Substitute eLearning
Outros,Navigating Your Own Emotions,2022-02-25,2022,N/A,ELEARNING,Learner eLearning
Outros,Logic Trees Job-aid,2022-02-24,2022,N/A,DOCUMENT,Learner Document
Outros,Lets talk digital - global translations,2022-02-24,2022,N/A,ELEARNING,Substitute eLearning
Outros,Let's Talk Digital - Japanese,2022-02-24,2022,N/A,ELEARNING,Substitute eLearning
Outros,Introduction to Market Insight and Intelligence,2022-02-24,2022,N/A,ELEARNING,Substitute eLearning
Outros,Introduction to Market Insight and Intelligence,2022-02-24,2022,100,ELEARNING,Learner eLearning
Outros,Robotic Process Automation Overview,2022-02-24,2022,N/A,ELEARNING,Substitute eLearning
Outros,Robotic Process Automation Overview,2022-02-24,2022,100,ELEARNING,Learner eLearning
Outros,Let's Talk Digital,2022-02-24,2022,N/A,ELEARNING,Substitute eLearning
Outros,Lets talk digital,2022-02-24,2022,80,ELEARNING,Learner eLearning
Leadership & Soft Skills,Making the Most of Making Mistakes,2022-02-23,2022,N/A,ELEARNING,Substitute eLearning
Técnico & Dados,Creating Data Visualization,2022-02-23,2022,N/A,ELEARNING,Substitute eLearning
Técnico & Dados,Creating Data Visualizations,2022-02-23,2022,70,ELEARNING,Learner eLearning
Data Protection & InfoSec,Handling Information Safely,2022-02-23,2022,N/A,ELEARNING,Substitute eLearning
Data Protection & InfoSec,Handling Information Safely (HIS),2022-02-23,2022,83,ELEARNING,Learner eLearning
Outros,Design Thinking,2022-02-23,2022,83,ELEARNING,Learner eLearning
Data Protection & InfoSec,Handling Information Safely,2022-02-23,2022,N/A,ELEARNING,Substitute eLearning
AML & Financial Crime,"Financial Crime Money Laundering, Tax Evasion and Terrorist Financing - Multi-language",2022-02-23,2022,N/A,ELEARNING,Learner eLearning
Outros,Defeating Social Engineers:  Non-US,2022-02-23,2022,100,ELEARNING,Learner eLearning
Outros,Phishing NON US,2022-02-23,2022,88,ELEARNING,Learner eLearning
Outros,Password Security NON US,2022-02-23,2022,89,ELEARNING,Learner eLearning
Outros,Incident Reporting Americas NON US,2022-02-23,2022,100,ELEARNING,Learner eLearning
Outros,Protecting Mobile Data and Devices - Americas NON-US,2022-02-23,2022,100,ELEARNING,Learner eLearning
Data Protection & InfoSec,General Data Protection Regulation (GDPR) Training Course - Multi-language 2021,2022-02-23,2022,100,ELEARNING,Learner eLearning
Outros,Introduction to Change Management,2022-02-23,2022,N/A,ELEARNING,Substitute eLearning
Outros,Introduction to Change Management,2022-02-23,2022,80.0,ELEARNING,Learner eLearning
Outros,Interviews: What Good Looks Like,2022-02-23,2022,N/A,ELEARNING,Learner eLearning
Outros,Context Trigger Question Response (CTQR) Email,2022-02-23,2022,N/A,ELEARNING,Learner eLearning
Outros,Business Presentations,2022-02-23,2022,N/A,ELEARNING,Learner eLearning
Leadership & Soft Skills,Making the Most of Making Mistakes,2022-02-23,2022,N/A,ELEARNING,Learner eLearning
Data Protection & InfoSec,Data Oversharing – Global,2022-02-22,2022,N/A,ELEARNING,Learner eLearning
Ética & Independência,Global Code of Conduct,2022-02-22,2022,N/A,ELEARNING,Substitute eLearning
Ética & Independência,Global Code of Conduct (CoC),2022-02-22,2022,90,ELEARNING,Learner eLearning
Ética & Independência,Conflicts of Interest,2022-02-22,2022,80,ELEARNING,Learner eLearning
Ética & Independência,Global Code of Conduct (CoC)-Program-45 Day,2022-02-22,2022,N/A,SYSTEM_PROGRAM_ENTITY,Learner Program
Setoriais (Banking · Insurance · Payments),P&C (Process & Control),2022-02-22,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
AML & Financial Crime,AML / KYC,2022-02-22,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),EY Core Consulting - FSO - Brazil - V2,2022-02-18,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Politica de Independencia EYG Visao geral (IND204GGPOR),2022-02-11,2022,92,ELEARNING,Learner eLearning
Outros,Primer - Fundamentos da Gestao Bancaria - Brasil,2022-02-11,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Presentation Techniques and Accelerators - Brazil,2022-02-09,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Setoriais (Banking · Insurance · Payments),Liderança FSO+ Talent Overview,2022-02-09,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
Outros,Welcome To EY - Brazil - V2,2022-02-08,2022,N/A,VIRTUAL_OTHER,Learner Virtual Other
